"","data3.warstds","predictors.fl","predictors.ch","predictors.hs","predictors.rf"
"247",0,0.00687854209393774,0.0346119737602438,0.00749255102535912,0.0381526104417671
"248",0,0.0363001178556076,0.00159001715082342,0.0025942110305436,0.327967806841046
"249",0,0.00951856296600746,0.0148062051247684,0.00237006804861358,0.0391173520561685
"250",0,0.00402398263773303,0.00386956423704049,0.00292999369021302,0.566566566566567
"251",0,0.00235432690772801,0.000894469485484169,0.0448545955529404,0.398390342052314
"252",0,0.0101756809623982,0.00255372988751542,0.00350456376786637,0.804
"253",0,0.00195656114967137,0.00394859594158669,0.00224383148261327,0.738214643931795
"254",0,0.098181755751974,0.00122512122860206,0.00842539036020509,0.203203203203203
"255",0,0.00813153710539747,0.00613427641619315,0.00464629924340646,0.731658291457286
"256",0,0.00150407581873441,0.00492982417167509,0.0158486656917125,0.927855711422846
"257",0,0.00365558299417894,0.0235399348647963,0.00446019997819549,0.201207243460765
"258",0,0.012462371131507,0.00274324414664271,0.0060672602454099,0.750753768844221
"259",0,0.00229737742296184,0.0125503215040784,0.0165067005922931,0.366465863453815
"260",0,0.0124030403759646,0.0661239179796916,0.0161988544197221,0.521651560926485
"261",0,0.0115938714793623,0.00954711051981307,0.00281560224857377,0.203423967774421
"262",0,0.00790051060668172,0.00641773499871424,0.00493368032307728,0.263527054108216
"263",0,0.00887172227366709,0.0404307844103041,0.000619221816567264,0.221105527638191
"264",0,0.0119047528513882,0.00893819717688525,0.000129398898429783,0.070281124497992
"265",0,0.00477943584224053,0.00364451425634197,0.00413602890249344,0.133668341708543
"266",0,0.00203788146588035,0.00606129106190343,0.0134567248293051,0.105633802816901
"267",0,0.0120946782654028,0.00280650125789754,0.00208876745971103,0.558912386706949
"268",0,0.00671110121774362,0.0190191664928117,0.0029680112216749,0.595573440643863
"269",0,0.00216130036736385,0.046216547082979,0.0288438447960975,0.284854563691073
"270",0,0.016635700829555,0.00509472416906736,0.101412889967309,0.165165165165165
"271",0,0.0114041353818113,0.0383159068196184,0.0218726247313747,0.506559031281534
"272",0,0.0433328898189868,0.002588626290293,0.0202526729311144,0.201005025125628
"273",0,0.00840415711347986,0.00991206536644586,0.0321659075067518,0.350753768844221
"274",0,0.0161155971379357,0.00247355288368099,0.00630196528187466,0.555778894472362
"275",0,0.00449480996416694,0.013993748872745,0.0105535720325886,0.170511534603811
"276",0,0.0106465835322386,0.00710167904678453,0.00541618366754376,0.783350050150451
"277",0,0.0059797628534224,0.00699977180513477,0.143990160509987,0.265060240963855
"278",0,0.00629258758793477,0.0227916876076208,0.00631970663387338,0.690697674418605
"279",0,0.00805931509105569,0.00362454760891562,0.00848733334128456,0.462925851703407
"280",0,0.0115515412752201,0.00447588668785727,0.00800245830515327,0.0561685055165497
"281",0,0.00715886594132563,0.00474596240675207,0.000802541001312405,0.587939698492462
"282",0,0.0235639021908974,0.00412848344506068,0.00532543266420456,0.109327983951856
"283",0,0.0111049864103153,0.00788893947823137,0.000309982226814326,0.746238716148445
"284",0,0.0918357438238894,0.00203393271359562,0.0344893022376896,0.64964964964965
"285",0,0.0229876652244753,0.0281015105379299,0.00658574913353533,0.0522613065326633
"286",0,0.00235784766304668,0.0199601420628803,0.246201331524189,0.0531594784353059
"287",0,0.0069057892771215,0.0390486910713466,0.0698748475186139,0.62713567839196
"288",0,0.0284213301873356,0.00098158312443208,0.00328866441326113,0.520120724346076
"289",0,0.010075594593709,0.0111282764432373,0.0130826554266112,0.414658634538153
"290",0,0.00891432348905505,0.00124811641324149,0.00680552500238132,0.387713997985901
"291",0,0.00686468051890635,0.0543868090753853,0.000503795960613729,0.217085427135678
"292",0,0.00383277289485709,0.00300167516718221,0.000775962759901213,0.318956870611836
"293",0,0.0235979217324456,0.00575728381590504,0.00592735270868835,0.582914572864322
"294",0,0.0193027307337051,0.0236726151634578,0.00695915482224968,0.465326633165829
"295",0,0.0033115248668762,0.00227965066701841,0.000130913345383262,0.392570281124498
"296",0,0.0107416678985446,0.00377110057490506,0.0114106034355808,0.806030150753769
"297",0,0.0178218945092156,0.0014174483917409,0.0186600380552917,0.381
"298",0,0.00250989528392668,0.00842305637274315,0.0170293838095209,0.072289156626506
"299",0,0.0101343626878322,0.0078069519199252,0.066614958875207,0.0462311557788945
"300",0,0.012620987239249,0.00474876655280454,0.0107735442915119,0.291875626880642
"301",0,0.0561250168556578,0.0133874196591404,0.00423434201361426,0.0880880880880881
"302",0,0.00371209923864652,0.00453805928851024,0.0298225194713444,0.183183183183183
"303",0,0.00334537441668613,0.0422708336908302,0.0104624392329015,0.468812877263582
"304",0,0.138527901249463,0.0493892394821161,0.00362039728210519,0.181544633901705
"305",0,0.029130266610367,0.00295989829217038,0.0821202478442397,0.469879518072289
"306",0,0.00497174866881927,0.00467682126644225,0.0476262328590655,0.542627883650953
"307",0,0.0492488346005266,0.0032768977629889,0.0420642506217723,0.432459677419355
"308",0,0.00577074274785447,0.00104280116974213,0.0133800231807259,0.415492957746479
"309",0,0.0233744562835691,0.0641133074926846,0.020942977284655,0.0975855130784708
"310",0,0.0301450645766776,0.00473833059148305,0.0175494157937301,0.234406438631791
"311",0,0.00756172330778505,0.0394179830763341,0.000600723060797016,0.201807228915663
"312",0,0.0338351683913577,0.00209596160481616,0.0155515006571684,0.46285140562249
"313",0,0.00381804820091789,0.00548278324245002,0.00450820144969562,0.134207870837538
"314",0,0.0200288833157334,0.01965417450002,0.00209310279005258,0.157472417251755
"315",0,0.00478913508769244,0.00336783983761789,0.0159756103772653,0.431155778894472
"316",0,0.0178934371030776,0.0163640669955045,0.0165048928934188,0.734468937875752
"317",0,0.00730476688630031,0.00327605151610041,0.00318525759617215,0.390562248995984
"318",0,0.0040227698046633,0.000581300538986027,0.014152107102167,0.131394182547643
"319",0,0.00648048405652534,0.0218179956000337,0.0158220303721793,0.0775427995971803
"320",0,0.0400319117084558,0.0439268428372502,0.00499774849633638,0.0461384152457372
"321",0,0.0111125354934805,0.00525434812387749,0.0246920676013866,0.716297786720322
"322",0,0.00773159115722391,0.00582950602754926,0.00949770025947229,0.0724346076458753
"323",0,0.0189742480689473,0.0130192215822814,0.00124596232092681,0.233635448136959
"324",0,0.00413119066398678,0.00223412713147176,0.000354863407556276,0.188318227593152
"325",0,0.0124485485642037,0.0633953301477653,0.00401145238175751,0.23030303030303
"326",0,0.00342694030060742,0.00187818786510566,0.000381705201212244,0.88643216080402
"327",0,0.00578736914836427,0.00823235536434938,0.00795571828117851,0.890562248995984
"328",0,0.00325842863532009,0.0031646187656948,0.000620244802883045,0.0933734939759036
"329",0,0.00296289865106507,1.15085342630377e-07,0.0288263352622126,0.190140845070423
"330",0,0.0037227994742244,0.00216778602181922,0.000571258013518342,0.729187562688064
"331",0,0.00574293863914531,0.010195290776238,0.00409714932941017,0.156626506024096
"332",0,0.00645873641982608,0.00680167965607618,0.00553109555277805,0.375251509054326
"333",0,0.0666518949942189,0.00777180838041671,0.0291107133200694,0.644221105527638
"334",0,0.0107856532000132,0.124746828700407,0.000527054043660632,0.335341365461847
"335",0,0.00219369127257649,0.000858318065652689,0.0410585035777463,0.0702106318956871
"336",0,0.0783407171817038,0.00201624587407406,0.00330235696728674,0.404809619238477
"337",0,0.0562235958611658,0.00626250171813297,0.0108000429817492,0.348743718592965
"338",0,0.00499408276848785,0.0123231566887681,0.0213581461386812,0.443887775551102
"339",0,0.0123648049201813,0.00832880508592488,0.015725670272935,0.0532128514056225
"340",0,0.00229649182763856,0.03476904288421,0.00557212802691384,0.0473313192346425
"341",0,0.00831761256778392,0.0176078556836276,0.0102202665367435,0.760364004044489
"342",0,0.00901263924585872,0.0146396851800741,0.00756518358055596,0.221442885771543
"343",0,0.0133772526033595,0.216019868829057,0.0170380739349763,0.56425702811245
"344",0,0.0108510922084882,0.00659540956284861,0.0480500576877649,0.95281124497992
"345",0,0.0306793757355544,0.00333006266095819,0.03649446009752,0.190380761523046
"346",0,0.0110091040418434,0.0145428767233431,0.0135986317508577,0.412236710130391
"347",0,0.016263140961268,0.0015835538945141,0.00161461130945034,0.242454728370221
"348",0,0.00230878228472608,0.406096215141759,0.000353187878065213,0.036144578313253
"349",0,0.00480358064808225,0.0189320086014297,0.0020406020748625,0.815261044176707
"350",0,0.00814478794333933,0.031579843457561,0.0290422600981977,0.0852557673019057
"351",0,0.010915014296427,0.00684682005335358,0.000636382225549797,0.672672672672673
"352",0,0.0206703207319537,0.00505162951741868,0.0229519803719494,0.0902708124373119
"353",0,0.0443761293298352,0.00767636980752327,0.000813362517713821,0.856425702811245
"354",0,0.0109429815103415,0.0273113907427488,0.0160486789178887,0.0472361809045226
"355",0,0.0129169929459696,0.0662524257261674,0.00264991111456875,0.781563126252505
"356",0,0.00614374855570818,0.00177335976748636,0.00284194315420361,0.0533199195171026
"357",0,0.0024853040782179,0.0118017850020114,0.0400530705248008,0.197989949748744
"358",0,0.00445431318592519,0.00649968151785024,0.000757422113353614,0.414070351758794
"359",0,0.010834648121436,0.0430688095598507,0.00804966155775507,0.476429287863591
"360",0,0.026165705074349,0.00290053403687755,0.0422483543203057,0.0683417085427136
"361",0,0.00653999138091369,2.22044604925031e-16,0.0101233541181384,0.166666666666667
"362",0,0.005874768382596,0.0097769109154966,0.021955271404581,0.142284569138277
"363",0,0.043363223340755,0.0493899990259612,0.00265240008416916,0.673019057171515
"364",0,0.00734574201497366,0.00361129056825752,0.00448562381198086,0.0441767068273092
"365",0,0.0113636507959209,0.120404467280843,0.0157958373990258,0.407035175879397
"366",0,0.00331105731307371,0.0511524603715737,0.000843073471487311,0.230535894843276
"367",0,0.00647439130393443,2.22044604925031e-16,0.0111253287955757,0.749496981891348
"368",0,0.0670230061563618,0.0502452383514879,0.136123366370687,0.165165165165165
"369",0,0.00963000114833823,0.00569160485980097,0.00145422672822349,0.359437751004016
"370",0,0.0134268931751979,0.00780695186237629,0.0139612532458454,0.0742971887550201
"371",0,0.0183827129085178,0.00398618660847573,0.0242249370289393,0.565829145728643
"372",0,0.0968726854432679,0.0271081223622667,0.000497398004326569,0.384072580645161
"373",0,0.00630975195165341,0.00551707143182335,0.0601300358364347,0.0600600600600601
"374",0,0.00423072670902743,0.0340792280893157,0.00411678634725772,0.232698094282849
"375",0,0.0760174477045418,0.0117216304755591,0.0147370625783978,0.847874720357942
"376",0,0.00868858406806296,0.00673342202425431,0.0006627117687831,0.138832997987928
"377",1,0.0362869828790599,0.00949619369355071,0.00307356135198218,0.6797583081571
"378",0,0.00886200974092893,0.000498104390933556,0.00248399470308448,0.232698094282849
"379",0,0.0076726722132782,0.00858186809886931,0.0314053293798218,0.831822759315206
"380",0,0.022433155004431,0.00103827898603225,0.00712517727172776,0.188376753507014
"381",0,0.00385601949270381,0.059070686062735,0.0379639867038245,0.380140421263791
"382",0,0.0124029313276473,0.0379989144018187,0.0367196925003494,0.669014084507042
"383",0,0.00581369855740465,0.0165707667762347,0.00179299907687967,0.415245737211635
"384",0,0.00266837905673807,0.00566654453166782,0.11183379496296,0.127638190954774
"385",0,0.0145708803606103,0.00958559653331355,0.00063520691705289,0.121730382293763
"386",1,0.00703216534750498,0.0055149381704998,0.000514807309430881,0.349094567404427
"387",0,0.0435019775619894,0.00550750117455462,0.000717552391506021,0.161322645290581
"388",0,0.00442928766483935,0.000291337110940436,0.0221931733084461,0.0430861723446894
"389",0,0.00975723164995463,4.13665535509486e-06,0.00932031511657569,0.215430861723447
"390",0,0.0123566776114293,0.0100148949050047,0.0195783781741538,0.325301204819277
"391",0,0.0114645698961755,0.0333216701253393,0.0511781646753323,0.135
"392",0,0.0140150686848661,0.00182301714841841,0.000536732321618248,0.474899598393574
"393",0,0.00939319249041125,0.00495021813295697,0.0112512249050333,0.113017154389506
"394",0,0.00768022985949042,0.0594595697044673,0.0227223204034081,0.304128902316213
"395",0,0.100141504323875,0.00454351582182603,0.00170105882528496,0.298896690070211
"396",0,0.0066243446788184,0.00491428475688634,0.031958919561048,0.647294589178357
"397",0,0.00624173777890357,0.004324356807547,0.00248899460859023,0.145290581162325
"398",0,0.00608934285262186,0.00363474512407094,0.00493671975924561,0.288866599799398
"399",0,0.00822741039668407,0.0521896774490189,0.000946302929741838,0.0381526104417671
"400",0,0.00802569507878334,0.00698781066129655,0.00706189535409947,0.0983935742971888
"401",0,0.004531215033696,0.0110191484600386,0.00763185945209761,0.572289156626506
"402",0,0.00500609722662638,0.0765047263552293,0.00755520343332048,0.0362537764350453
"403",0,0.00388731157104737,0.0117339723968516,0.00634719068383544,0.877632898696088
"404",0,0.00390343008242961,0.00234745470484306,0.00380064152858176,0.0671342685370741
"405",0,0.00691626057519895,0.0214849553259309,0.00041983120342117,0.468341708542714
"406",0,0.00777769258795759,0.00161807181528139,0.000398312725635941,0.705527638190955
"407",0,0.00961185436240524,0.00405989394757021,0.0258550578536999,0.54864593781344
"408",0,0.0112078486588072,0.0101192344460325,0.000395673624024699,0.649298597194389
"409",0,0.0689340187563337,0.0174210695597774,0.00466064807060315,0.239195979899497
"410",0,0.0249746330413615,0.0346644027247358,0.0023319896241007,0.17102615694165
"411",0,0.0438883678115134,0.00355353328587688,0.0140816022873394,0.170362903225806
"412",0,0.00964266877072595,0.0156027418977399,0.00196978906074823,0.0280842527582748
"413",0,0.00489998926014937,0.000895540217825198,0.02155562716342,0.164164164164164
"414",0,0.00458204664608646,0.00201759100273479,0.0157295576149687,0.19438877755511
"415",0,0.0172195053965297,3.38371859734605e-13,0.00365484407631699,0.77710843373494
"416",0,0.00221083548039387,0.00642244913890872,0.0111492397234596,0.470411233701103
"417",0,0.00413623738498077,2.05436278121537e-05,0.00468755596107149,0.680080482897384
"418",0,0.0734816055831978,0.02330701196419,0.00937680666805281,0.565829145728643
"419",0,0.0141314745311399,0.00484806330550146,0.0774669980204069,0.206827309236948
"420",0,0.00500075703708064,0.00539318797354799,0.0101455323814261,0.329979879275654
"421",0,0.00581793023019465,0.0453384727560477,0.00562932811729428,0.559679037111334
"422",0,0.00593456704283759,2.22044604925031e-16,0.00297538771868243,0.129778672032193
"423",0,0.0139956801989146,0.0839953654113756,0.000480833701948999,0.74749498997996
"424",0,0.00872672802464316,0.00201405769696684,0.0162781466205613,0.566265060240964
"425",0,0.021640869632149,0.0125810576429515,0.0324836029568628,0.0522088353413655
"426",0,0.00807469968628532,0.0127811025413888,0.0675978452624853,0.482447342026078
"427",0,0.00690811644719598,0.0344793308909007,0.00207834326386718,0.230614300100705
"428",0,0.0101427507979591,0.00538024591346831,0.00102725524816937,0.515060240963855
"429",0,0.00663598055582087,0.00199752147809385,0.022641924662289,0.106318956870612
"430",0,0.010942695756997,0.00243216433350131,0.00911310296485789,0.550200803212851
"431",0,0.0119686294711589,0.0435173444457798,0.0693353502493513,0.458917835671343
"432",0,0.00470067172627839,0.0185687226054917,0.000580326955494495,0.18574297188755
"433",0,0.00659766245772449,0.00451063001937781,0.0280512245624957,0.460301507537688
"434",0,0.00547542212136292,0.0192090772584686,0.00725448412482408,0.787575150300601
"435",0,0.0418086848405303,0.0537391463658944,0.00188821136688887,0.280842527582748
"436",0,0.00935995138468815,0.00896132898837378,0.00656518397242401,0.373239436619718
"437",0,0.0156035969796699,0.0021866422279692,0.00349105638973987,0.637550200803213
"438",0,0.0184364628195013,0.0192864906429762,0.00721731757567144,0.318273092369478
"439",0,0.011485822394134,0.00815698419980293,0.00381988700491485,0.382382382382382
"440",0,0.0319808351339249,0.00770260116510841,0.00310964646473879,0.0724346076458753
"441",0,0.00150037989751936,0.00907164024562538,0.000625330102769887,0.778557114228457
"442",0,0.00699721797300195,0.0334250485610457,0.00706851976349592,0.0361809045226131
"443",0,0.00267711645902176,0.00223328235608322,0.0151471589774147,0.899598393574297
"444",0,0.00381375925884633,0.00439528270946645,0.00808441637999453,0.234406438631791
"445",0,0.00697169550656735,0.00773572003572405,0.0051726808088522,0.114343029087262
"446",0,0.0122488589818237,0.0149712763151638,0.042199088378434,0.2374749498998
"447",0,0.0110325951142478,0.00448993334032898,0.00286330102513878,0.800200803212851
"448",0,0.00522213620615094,0.00337914333260524,0.000433064015835142,0.726907630522088
"449",0,0.0069771250598055,0.00697103369153491,0.0379404628257898,0.785929648241206
"450",0,0.0104294305023655,0.0778926908954331,0.00697288667536379,0.0962888665997994
"451",0,0.00368350041096939,0.00348197994811001,0.0173882829881449,0.681407035175879
"452",0,0.00453211037666548,0.0469123214839868,0.00882679859501912,0.0481444332998997
"453",0,0.011942044945101,0.0302199179028598,0.00109754245614745,0.0755287009063444
"454",0,0.0101994474843686,0.00739116997552917,0.00341489663817858,0.78234704112337
"455",0,0.0089634785559272,0.00646823003660791,0.000676329700053912,0.37361530715005
"456",0,0.00517365814774087,0.0456542165309744,0.00633249567108161,0.0620620620620621
"457",0,0.00673576366820578,0.0252580771417645,0.0053587327570747,0.125
"458",0,0.0214631463439741,0.0216522974308744,0.0140981420522837,0.558350100603622
"459",0,0.00486286638738406,0.00330434812439509,0.00337338844964426,0.276659959758551
"460",0,0.00572989174165644,0.00603894596214006,0.000549293100315923,0.447342026078235
"461",0,0.0197769840330794,2.22044604925031e-16,0.0403659562649679,0.880530973451327
"462",0,0.00518682650838106,0.00347146947403349,0.000878350830162431,0.0792377131394183
"463",0,0.00490468333396239,0.0152109367422388,0.000456698124316907,0.811681772406848
"464",0,0.00565650052623399,0.0317878719597968,0.00299016215364347,0.0481927710843374
"465",0,0.00721192758966606,0.0173779200388653,0.00866154524608669,0.969879518072289
"466",0,0.0116270679863172,0.0130832482142856,0.003784794444526,0.578313253012048
"467",0,0.00352562351422793,0.0464656061061205,0.000922655792467454,0.660642570281124
"468",0,0.00731797938289215,0.0256814363975707,0.0234923003807109,0.0935613682092555
"469",0,0.00725022699227942,0.0062485379195423,0.0234772149978839,0.908542713567839
"470",0,0.00558473938426046,0.00190314018915395,0.00195920084539222,0.675376884422111
"471",0,0.00407247660589094,0.00449327621191697,0.00328157553760243,0.739224137931034
"472",0,0.00458957767729369,0.0111113995717618,0.00587964543855857,0.351460221550856
"473",0,0.0130158872378448,0.0050190977688346,0.00902656007923884,0.067
"474",1,0.00376504031255853,0.0542652816381072,0.00434333014115336,0.691382765531062
"475",0,0.00634907746905641,0.0138444172817144,0.00306195678769365,0.122367101303912
"476",0,0.0262135957356598,8.34794122090324e-06,0.0199823918715405,0.227364185110664
"477",0,0.00743015737823109,0.00372925090216551,0.00442689690553667,0.468875502008032
"478",0,0.00982800670154312,0.0300270707294333,0.0074149659921691,0.147738693467337
"479",0,0.00604443058944822,0.00350176952571831,0.00188013461496358,0.670010030090271
"480",0,0.00239557532914713,0.0160645788898109,0.00353715668980816,0.504008016032064
"481",0,0.0109457609841337,0.00436895414271991,0.0148757192771543,0.105633802816901
"482",0,0.00683388376031497,0.00195692981735577,0.000358998096035729,0.212273641851107
"483",0,0.0109493089489321,0.0104724230813819,0.00802029566552697,0.0753012048192771
"484",0,0.0197685856887145,0.00194975115386573,0.00222216497531708,0.107645875251509
"485",0,0.00783470017126988,0.0208597342768447,0.0139092957175413,0.481369587109768
"486",0,0.00527949479414413,0.0165306758376482,0.0468915586784117,0.169525731584258
"487",0,0.0616912331182032,0.0557948990837148,0.0100199072534169,0.148743718592965
"488",0,0.00241197265364675,0.00742081800666766,0.0122403544377654,0.682046138415246
"489",0,0.00976953669154744,0.0149605390440263,0.000362952845030967,0.357071213640923
"490",0,0.00334683460464469,0.00285740170867424,0.000664703903169302,0.122244488977956
"491",0,0.0145542713810957,0.00604383335322373,0.00522482015240687,0.10251256281407
