"","data3.warstds","predictors.fl","predictors.ch","predictors.hs","predictors.rf"
"492",0,0.0092705109770281,0.00179222582630763,0.0168149358574321,0.604417670682731
"493",0,0.0146596131372332,0.185249967914211,0.0145940182600467,0.222222222222222
"494",0,0.00558539659366518,0.00228007932954245,0.0790071641435475,0.0955734406438632
"495",0,0.00459112077269769,0.113979801762537,0.0131250931076808,0.19358074222668
"496",1,0.00415362384204386,0.00556662833529311,0.00335675655295686,0.338677354709419
"497",0,0.0163965477335442,0.015841005437297,0.00040817992565163,0.856136820925553
"498",0,0.00709825924848027,0.0306426739178922,0.00328008285891946,0.202404809619238
"499",0,0.0031117002571135,0.00475693150137642,0.0110093757701562,0.113682092555332
"500",0,0.00622101264021054,0.0747685920173695,0.0408709828341264,0.234406438631791
"501",0,0.00709881368083395,0.00979783354342512,0.000419884479957754,0.198595787362086
"502",0,0.08782559188339,0.011366784719669,0.000527049205295841,0.900502512562814
"503",0,0.0138709129470165,0.00100021263498459,0.0208353708398471,0.336683417085427
"504",0,0.00433654156075999,0.0121033745848114,0.00466160948528149,0.367469879518072
"505",0,0.00301236649564563,0.00306271756871028,0.0182917912703709,0.0814889336016097
"506",0,0.003996264597972,0.0286522153961752,0.00160199516722206,0.331995987963892
"507",0,0.00417366029731774,0.0164877690476581,0.00802746451365414,0.155466399197593
"508",0,0.0127466823939923,0.00693419751710061,0.00430319324135676,0.577733199598796
"509",0,0.0254854158254118,0.003792768370036,0.0543710720162507,0.735146022155086
"510",0,0.00457736537590055,0.0434162177187697,0.117774170993622,0.326961770623742
"511",0,0.00569109315324442,0.00241788694902069,0.031062659849479,0.331995987963892
"512",0,0.00201158262653858,0.00531283315364238,0.0756298708725846,0.139278557114228
"513",0,0.0361219867789599,0.00447119154894859,0.000153470547409801,0.263527054108216
"514",0,0.0102200222776862,0.0103939304945603,0.0318830510133197,0.266599597585513
"515",0,0.0397421073077512,0.0166741703279765,0.00264948083406465,0.134403209628887
"516",0,0.00353913589027826,0.0328255403186604,0.000840225546351781,0.553212851405622
"517",0,0.00688967726902307,0.00902745244891809,0.0834358574418632,0.917917917917918
"518",0,0.00481500065457405,0.0490745984306611,0.0102904463689679,0.301603206412826
"519",0,0.00317973821266737,0.0033360157547554,0.0276531016691014,0.228
"520",0,0.00682322200728918,0.0227355435021836,0.000319274457642068,0.691842900302115
"521",0,0.00493528747329767,0.00233541475201783,0.00444458672919646,0.063
"522",0,0.00410491591434936,0.00088326575606924,0.00527202778286181,0.727454909819639
"523",0,0.0135610841044791,0.0124660603792453,0.0231910682591822,0.914486921529175
"524",0,0.00414206858874622,0.0145514030605891,0.00728970199182242,0.357142857142857
"525",0,0.0176420992288841,0.0392319580858988,0.0102923959591862,0.682730923694779
"526",0,0.076398024040912,0.0273773866800809,0.0067819462364079,0.693158953722334
"527",0,0.0311097233885942,0.0198045876167301,0.010509468068095,0.349047141424273
"528",0,0.0340510277585074,0.00845921758374597,0.000311952785987841,0.42685370741483
"529",0,0.00353079288374637,0.0201995316485958,0.0163404713185217,0.71971971971972
"530",0,0.0537345221438575,2.22044604925031e-16,0.0235412024906802,0.312877263581489
"531",0,0.0831195511924011,0.00236267246426756,0.011328388363686,0.274371859296482
"532",0,0.013793162484187,0.0314956304085575,0.015183406090152,0.414658634538153
"533",0,0.00363682500174461,0.00254472022667931,0.0386291584404781,0.0221327967806841
"534",0,0.00916037224895037,0.0309777080092355,0.0496194996165655,0.0533199195171026
"535",0,0.0121344106859016,0.0420457770506457,0.0055687251467081,0.812060301507538
"536",0,0.00377145213644894,0.0221037935112754,0.0146006534388858,0.897693079237713
"537",0,0.0165122359202699,0.0115549826876332,0.00259955740489786,0.801603206412826
"538",0,0.0178812865262558,0.00185112402105308,0.000364440399319175,0.589949748743719
"539",0,0.00682668959350486,0.00784304430077527,0.00621665475377394,0.275100401606426
"540",0,0.0333038288865686,0.00241652323151771,0.0053780690540529,0.419095477386935
"541",0,0.00261026801155066,0.00970182375425724,0.0095772838669855,0.0772316950852558
"542",0,0.00437884082464266,0.0131928599174284,0.0512150268469826,0.294884653961886
"543",0,0.0311190184504345,0.0027518482818277,0.0135927492380206,0.0652610441767068
"544",0,0.0041643665360314,0.00375312232767909,0.00472707303215463,0.133937562940584
"545",0,0.01731910267701,0.0369893120291316,0.00604636525068333,0.0901803607214429
"546",0,0.00234613838071053,0.000571830063145499,0.000630520398286106,0.447342026078235
"547",0,0.0356089103832435,0.00373180681644349,0.0283728268575208,0.240684793554884
"548",0,0.0293722172941198,0.00763721886922689,0.0311944315127053,0.0801603206412826
"549",0,0.0174302626535019,0.00504674324905336,0.00421299597805366,0.230460921843687
"550",0,0.0104591379649524,0.0091208086177852,0.00037503548547968,0.337337337337337
"551",0,0.00527818557100842,0.0102621410926256,0.00658451212888816,0.494979919678715
"552",0,0.0203865203754795,0.00635602961416998,0.000355788521895096,0.877263581488934
"553",0,0.0396154174215091,0.00331087973167956,0.0181747134336002,0.336336336336336
"554",0,0.011446332897303,0.0622242843348645,0.00355364919062107,0.648893360160966
"555",0,0.0103630848945102,0.00138945539171772,0.0218729358004373,0.349047141424273
"556",0,0.0112189821005607,0.00331569702373158,0.0205170922360955,0.0763819095477387
"557",0,0.073725015508674,0.00522775570210861,0.00975256885726286,0.152304609218437
"558",0,0.00489429940845425,0.00888830062835241,0.0130608391975797,0.771313941825476
"559",0,0.0173705842109874,0.00316234677555898,0.00299261942043719,0.238238238238238
"560",0,0.0266519397907313,0.0627293480000222,0.011573970889425,0.0532128514056225
"561",0,0.0400813681963084,0.00288344722515609,0.00177362360780198,0.878269617706237
"562",0,0.00534620985496087,0.0080639911469432,0.0199798677977453,0.631155778894472
"563",0,0.00897789245482418,0.00290589175271989,0.0150906519171995,0.0422110552763819
"564",0,0.00597540978803743,0.00289073265863703,0.0140118995595651,0.221664994984955
"565",0,0.00935307477989362,0.0698516943075323,0.0154977248855497,0.045135406218656
"566",0,0.0081510807644692,0.146600977013647,0.0126493291045539,0.160804020100503
"567",0,0.0104886334454038,0.00192677412334452,0.0202659687637733,0.262048192771084
"568",0,0.00995537044668921,0.052936203446364,0.0550943331857626,0.754262788365095
"569",0,0.00662703825129682,0.0100979285618397,0.0220207124587095,0.0883534136546185
"570",0,0.00165769431583984,0.00132044010094076,0.00785692992510885,0.0703517587939698
"571",0,0.00932559805968319,0.000217181479044027,0.00172800047892759,0.0797174571140262
"572",0,0.0188752309832496,0.00583095619310458,0.012566622786744,0.520603015075377
"573",0,0.0587638904366122,0.0606054065603475,0.000710248390420131,0.367573011077543
"574",0,0.00151790524069532,0.011011583067651,0.0549295627436895,0.302208835341365
"575",0,0.0522748674217048,0.0396930966316873,0.00372014364423501,0.748496993987976
"576",0,0.095131097509232,0.0796999990245711,0.00425022927772942,0.590954773869347
"577",0,0.0033763618523861,0.0110836318993345,0.0477065491392406,0.433165829145729
"578",0,0.0253729172466937,0.00877946357869301,0.0133256177505831,0.632530120481928
"579",0,0.0396301273340928,0.00175944478977864,0.000671795704591754,0.027027027027027
"580",0,0.0064785446114124,0.0749918555288308,0.00308956985668812,0.317317317317317
"581",0,0.00835781994993498,0.0103322978211024,0.000986196756739141,0.366098294884654
"582",0,0.00149976265277235,0.00979859352877998,0.0133260341338976,0.249496981891348
"583",0,0.048580067825652,0.063388317972343,0.0163060106968736,0.269076305220884
"584",0,0.00294755052031709,0.00303048624923017,0.00313243799386632,0.203406813627255
"585",0,0.014180269368177,0.0123516496788271,0.0370262260988843,0.48036253776435
"586",0,0.00697262685914283,0.00219523295259889,0.0144608460532337,0.658291457286432
"587",0,0.0101178381057728,0.0094375500914757,0.000804621220153485,0.899497487437186
"588",0,0.0144912845827122,0.00264333863821998,0.00498493234697199,0.235470941883768
"589",0,0.0420302514877156,0.0165297580724868,0.00427477758932542,0.460843373493976
"590",0,0.0397246177697329,0.039488979431249,0.000392973785584279,0.317317317317317
"591",0,0.00632804560235333,0.00249449801963223,0.0619229892676152,0.3687374749499
"592",0,0.00187287522348176,0.0202370267266342,0.0121888344153553,0.65959595959596
"593",0,0.00591324914873174,0.0174143444174613,0.0477246918712034,0.051307847082495
"594",0,0.00675250422847449,0.00236533095521259,0.0239355254924851,0.778449144008056
"595",0,0.0126672074777781,0.00523039968014258,0.0282502762843653,0.833333333333333
"596",0,0.00596982640236315,0.00390298829110762,0.0123517232169967,0.249496981891348
"597",0,0.00410167635149672,0.00524702311747149,0.0119184081574765,0.926559356136821
"598",0,0.00632665851402433,0.00617928867998543,0.0288033880122391,0.526156941649899
"599",0,0.00793750009699593,0.0220624021885481,0.00372739556343542,0.387550200803213
"600",0,0.00490938469505075,0.00166203525308279,0.0140490271079493,0.36317907444668
"601",0,0.00611194801844586,0.00879068587721746,0.015397066706345,0.0692771084337349
"602",0,0.0227350662395459,0.0532168335291862,0.024373315853822,0.817269076305221
"603",0,0.0102990663350429,0.0114946502188053,0.0132636912539085,0.36969696969697
"604",0,0.00449005531630289,3.38416034782886e-12,0.0182817664387434,0.0321931589537223
"605",0,0.00386891521747035,0.0152869404095705,0.00044453389943504,0.289447236180905
"606",0,0.0864428732795576,0.00880573472495531,0.00612284255106887,0.3158953722334
"607",0,0.00482802640647955,0.00251826701324528,0.00886427835168753,0.705527638190955
"608",0,0.00980734286858381,0.00314472299045964,0.0314155174588774,0.0714285714285714
"609",0,0.0104940690636345,0.0115777705368542,0.0070371606136834,0.824949698189135
"610",0,0.00914289092622552,0.0033409550884287,0.00870197414299449,0.24749498997996
"611",0,0.0316492720716377,0.00191407946887409,0.000440523994255299,0.498492462311558
"612",0,0.00722608908939767,0.0108164224764759,0.000405712502465894,0.81608040201005
"613",0,0.00502057746803141,0.0461145213303572,0.0122323515481668,0.51963746223565
"614",0,0.00513105748311373,0.00409880471470616,0.010504463118669,0.0532128514056225
"615",0,0.0311185579632217,0.00555429532628714,0.0209075118689483,0.42685370741483
"616",0,0.00472451095192185,0.00146412862065077,0.0242273559533306,0.287575150300601
"617",0,0.014943752870744,0.0799996882300631,0.00834887967356291,0.790954773869347
"618",0,0.00595872886657145,0.00149029189623411,0.0856869501876756,0.705115346038114
"619",0,0.00383493308151046,0.00729084196188397,0.000427206472490021,0.824773413897281
"620",0,0.0100859809832233,0.00276296445864407,0.0631642450386073,0.413239719157472
"621",0,0.00465962245824222,0.00511704675386678,0.0209562196301718,0.428714859437751
"622",0,0.0205435559701111,0.051436069663252,0.0634746346526759,0.56811301715439
"623",0,0.0103698569853891,0.00197982637172628,0.00904346139308402,0.735470941883767
"624",0,0.00735624218893313,0.00548956827261365,0.0244342086349848,0.752016129032258
"625",0,0.00773425484890335,0.000844150444896263,0.000363947286326162,0.787726358148893
"626",0,0.0713636924620153,0.0303129127239601,0.00584910918905885,0.208835341365462
"627",0,0.0193492039573546,0.00398974100722873,0.0349133692320749,0.0523665659617321
"628",0,0.00830550730016273,0.0899940209800001,0.0146736153753335,0.775879396984925
"629",0,0.00280384401851931,0.00728857383327125,0.00140552054110569,0.295180722891566
"630",0,0.0423296436504561,0.0105887849603006,0.00299549740828922,0.0801603206412826
"631",0,0.0707615638532161,0.0344683999316956,0.000404000499419154,0.739478957915832
"632",0,0.00732255811147389,0.00387534814335783,0.0124477540818461,0.109327983951856
"633",0,0.00429698227008037,0.00271229102262842,0.000162600395114391,0.650251256281407
"634",0,0.0363555816370319,1.69360025909941e-06,0.000522733026476251,0.355130784708249
"635",0,0.0231566369174414,0.00501755282828039,0.00580181857098836,0.051307847082495
"636",0,0.00836156148180105,0.00414829096631319,0.0085667284220415,0.234939759036145
"637",0,0.0195408546466959,0.00169948859259365,0.0124721712557468,0.824120603015075
"638",0,0.0192358618027368,0.0045326727052238,0.0266195586469462,0.153768844221106
"639",0,0.00245327853101091,0.00915448055539723,0.0282227583790537,0.193353474320242
"640",0,0.00517598548312754,0.00230355070049423,0.00631142530445055,0.416416416416416
"641",0,0.284959323363163,0.00168255745144534,0.00895104495678323,0.223671013039117
"642",0,0.00852507217238456,0.00202189771667136,0.00713772256166222,0.260825780463243
"643",0,0.026227376307422,0.0700434412358936,0.0124015288993937,0.911823647294589
"644",0,0.0328820485535534,3.00350245393263e-07,0.00710978218196717,0.222334004024145
"645",0,0.0225643291474123,0.00129665236768378,0.00998508801452883,0.945564516129032
"646",0,0.0197276399457551,0.00914209728258247,0.00566326661757688,0.847695390781563
"647",0,0.00910811562923814,0.0024750411888472,0.00813254199411239,0.0451807228915663
"648",0,0.0292897124167504,0.00206166245181043,0.0105498782504091,0.0734406438631791
"649",0,0.014368580645602,0.0107641583999322,0.000358208878581499,0.152152152152152
"650",0,0.0243471842259419,0.0072738493118946,0.00430898761902838,0.215430861723447
"651",0,0.0119237119369975,0.00566641834351779,0.0448210197384618,0.823115577889447
"652",0,0.0179347197253687,0.0645502403983826,0.0585530731301109,0.533199195171026
"653",0,0.00558042730969879,0.00283696941180846,0.0223781759911434,0.467871485943775
"654",0,0.00758016656586702,0.00236683804269136,0.010535195740865,0.0340681362725451
"655",0,0.00203181893405444,0.00916603122116649,0.0117074604807274,0.192192192192192
"656",0,0.0784572278334575,0.00341358695132974,0.0160086128410084,0.377131394182548
"657",0,0.0085459273662671,0.0177456970145488,0.0110549296655648,0.432865731462926
"658",0,0.0110694834819396,5.78527372255694e-09,0.0135570513826835,0.652610441767068
"659",0,0.00227807701043753,0.00528694380980372,0.000967842685044094,0.217434869739479
"660",0,0.0171853371530966,0.002420690566263,0.00794817088427259,0.674698795180723
"661",0,0.0467307756423811,0.0325579126093015,0.00298133829079489,0.0884422110552764
"662",0,0.0101778469270183,0.040048985306266,0.000229028024082471,0.163819095477387
"663",0,0.0106663537068279,0.00119281956410108,0.000632431180363437,0.544265593561368
"664",0,0.00886533228444208,0.00618988346902105,0.0388788408918108,0.0976837865055388
"665",0,0.00433965334529951,0.00245969913146324,0.000378624925784048,0.496482412060302
"666",0,0.0178031532699882,0.0112197247960668,0.0127443926486839,0.16566265060241
"667",0,0.00645884412187935,0.00230086456302676,0.0119525765423656,0.0662650602409639
"668",0,0.00323358208809826,2.04053179616715e-11,0.00831408085638166,0.316265060240964
"669",0,0.0284822012742567,0.0113814489126663,0.0028869422542307,0.840040241448692
"670",0,0.00819714718695425,0.00290806469807096,0.00714521413930575,0.484909456740443
"671",0,0.0287957735588976,0.0592335522267403,0.0239327485275207,0.268611670020121
"672",0,0.0151734561423333,0.00284895976344913,0.0148821339705159,0.55095862764884
"673",0,0.0135475420794583,0.00562275153441383,0.000253386021787695,0.114228456913828
"674",0,0.00820173500525652,0.033066443869806,0.0255332474245074,0.238190954773869
"675",0,0.0303186872663916,0.0177510419426374,0.00101546343790831,0.315577889447236
"676",0,0.0242891073134957,0.00942093747382923,0.0121889712772915,0.194583751253761
"677",0,0.012082571371726,0.000815939261093851,0.0016462192601679,0.368951612903226
"678",0,0.00502179190797554,0.0020129290329428,0.0171155522142805,0.804494382022472
"679",1,0.00476111637775754,0.0362046751647445,0.00181939257894215,0.249498997995992
"680",0,0.00435765455544659,0.00925886279239294,0.0106535077832823,0.691382765531062
"681",0,0.00155525664783458,0.0104832025729513,0.0312262444457691,0.308542713567839
"682",0,0.0244800108570102,0.0956956082675174,0.00859135557371598,0.263846928499496
"683",0,0.0116310109194337,0.0027741399758951,0.00468046821072339,0.307228915662651
"684",0,0.00501284719133496,0.00334185242699239,0.00860366650521781,0.0753768844221105
"685",0,0.0149236931915149,0.0079880817083506,0.23838816790658,0.434302908726179
"686",0,0.0123202428859599,0.0153837309707625,0.0022714179643236,0.66098294884654
"687",0,0.00596262415419648,0.0261784094852586,0.00281669881981695,0.114572864321608
"688",0,0.00335966277423516,0.00329343159919571,0.00720133942890948,0.764056224899598
"689",0,0.0270349228724271,0.00150706022831824,0.00372239475839036,0.0964824120603015
"690",0,0.0249799624231925,0.0281502903444515,0.0501862144270382,0.110330992978937
"691",0,0.00325488596777754,0.0203611000536692,0.00280213026400029,0.11623246492986
"692",0,0.00594306204196899,0.0276983197366868,0.0152177825085261,0.187374749498998
"693",0,0.0191051117999737,0.0103055415213111,0.00278205887997971,0.400605449041372
"694",0,0.00328972023141989,0.0038958133695664,0.000652866547073788,0.322289156626506
"695",0,0.0146780574772001,0.0104831869967477,0.00809224297065732,0.0710710710710711
"696",0,0.0412954878868743,0.00346592905543575,0.00655564966461031,0.877755511022044
"697",0,0.0108596183404249,0.00443748476653547,0.000711444267678993,0.293762575452716
"698",0,0.0065819343057371,0.00133878192103947,0.00276017941858774,0.0702106318956871
"699",0,0.0223466442277282,0.000328230420523069,0.0167054337918489,0.33901705115346
"700",0,0.00956166124133616,0.0462629091003014,0.0152822243786164,0.162977867203219
"701",0,0.0116624900560425,0.00294206992421035,0.000387625628600419,0.0731462925851703
"702",0,0.00419259669655549,0.00757713843940187,0.00390686642319725,0.0603621730382294
"703",0,0.0498187987249241,0.00499988141359291,0.00907905338772387,0.206827309236948
"704",0,0.0190311340262024,0.00460604306220843,0.131289251893187,0.308542713567839
"705",0,0.00926500830807929,0.00145609432533169,0.0590658550315995,0.0866062437059416
"706",0,0.00454762584142285,0.00580928478249823,0.00452753996815586,0.209255533199195
"707",0,0.0200545788410575,0.0109758474210341,0.0180451700644299,0.766064257028112
"708",0,0.0049387348841027,0.0105291336699997,0.000432946517950038,0.0763819095477387
"709",0,0.00360082063471547,0.0195141381667117,0.00528064602328846,0.150753768844221
"710",0,0.0064230712002796,0.00333219238680045,0.000385068040857305,0.0671342685370741
"711",0,0.0097332136089746,0.0126016529938094,0.0144950798829645,0.123246492985972
"712",0,0.00562804210661608,0.000410354856611201,0.0170290250060231,0.0381143430290873
"713",0,0.0752971076761194,0.0329008378004843,0.0349814792526895,0.589949748743719
"714",0,0.00542797768160515,0.0204733498019756,0.0323571585474196,0.153153153153153
"715",0,0.0251703257069608,0.00395104932259673,0.0279688823344652,0.869346733668342
"716",0,0.00365153637767912,0.049562619240151,0.00565964191042509,0.846231155778895
"717",0,0.0355392661170421,0.0146945626301678,0.0139084974343825,0.405025125628141
"718",0,0.0331497646192027,0.00523352718706883,0.0150058441685742,0.250501002004008
"719",0,0.00593200791966523,0.0237669964176184,0.00108586322834836,0.109768378650554
"720",0,0.0117341760273128,0.0626946185196792,0.0546625251372339,0.16012084592145
"721",0,0.00375098164492099,0.0122758808709669,0.011222170851936,0.0471887550200803
"722",0,0.00373340797405203,0.0195227486412959,0.0100671727831408,0.597389558232932
"723",0,0.00436455949617357,0.00737135620317951,0.00435083588326808,0.231927710843373
"724",0,0.0399040467416684,0.0431372886300063,0.0394906131986519,0.129518072289157
"725",0,0.0473599158153483,0.00438736951566416,0.0835086502250372,0.0944723618090452
"726",0,0.0119423985865034,0.0319836309154135,0.243028164358915,0.12964824120603
"727",0,0.0101043486056246,0.00227204599949409,0.0169590566983594,0.161646586345382
"728",0,0.010879767792896,0.0461344817748007,0.000145286192336745,0.041123370110331
"729",0,0.0387469885746854,0.0140968441819798,0.0055529147475823,0.0752256770310933
"730",0,0.00958193029207958,0.00967756894040745,0.011988399090372,0.629778672032193
"731",0,0.00749277869556569,0.00306470063406235,0.00721935508612007,0.0452261306532663
"732",0,0.00318375479878973,0.0361430643787714,0.0248837330181071,0.44689378757515
"733",0,0.00766348542735295,0.00248658783776168,0.0175941328276287,0.0610610610610611
"734",0,0.0096294827378822,0.00338855583577951,0.00106464547126279,0.41105527638191
"735",0,0.00763094888756802,0.00320385939805773,0.0125222593493049,0.202607823470411
"736",0,0.0109269261944594,0.0093452588047543,0.00508831045690306,0.720603015075377
"737",0,0.00355068312863314,0.000860076375865429,0.0144320630208808,0.297786720321932
