"feel_biden","feel_trump","feel_fauci","feel_feminists","feel_unions","feel_bigbusiness","feel_gay","feel_muslim","feel_christian","feel_jewish","feel_police","feel_scientists","feel_nra","feel_fbi","feel_rural","feel_cdc"
60,50,85,40,40,30,50,40,30,30,40,40,40,40,40,60
70,0,100,80,50,50,80,80,80,80,50,90,30,90,80,90
85,15,85,100,85,85,100,100,100,100,100,100,50,100,100,100
60,70,85,70,70,70,70,50,85,50,85,100,85,60,85,70
85,0,100,50,50,30,50,50,70,60,50,100,15,85,85,85
70,0,100,50,85,0,85,100,85,100,100,100,15,100,100,60
60,0,85,60,60,60,50,60,60,60,60,60,60,60,60,60
50,50,50,50,50,50,60,50,50,60,85,85,50,50,50,50
100,0,50,85,70,0,100,15,85,50,0,70,100,0,70,40
70,15,70,85,100,30,100,100,85,100,85,100,100,100,85,100
0,70,50,50,50,50,50,50,50,50,85,85,60,85,85,60
70,0,100,50,40,50,70,60,40,100,60,85,0,70,60,70
100,30,50,40,40,40,50,40,85,50,60,100,70,50,50,100
40,40,30,15,60,60,50,50,50,50,30,60,30,0,60,30
50,70,50,50,50,100,50,50,85,50,70,50,50,50,50,50
77,0,89,60,88,44,99,50,67,50,33,88,23,57,50,89
0,100,40,0,50,50,50,50,50,50,100,100,100,50,100,50
85,15,85,60,70,70,85,50,50,50,85,85,50,70,70,85
15,85,50,85,40,85,85,30,50,100,100,85,50,60,85,85
70,40,50,70,85,70,50,50,50,50,70,85,60,70,85,50
0,70,0,0,50,50,50,50,100,50,85,50,85,60,60,50
0,75,50,25,75,59,25,0,75,50,75,75,75,75,75,25
70,0,30,70,85,70,85,85,80,85,90,85,40,50,50,85
15,100,90,50,75,90,50,50,50,70,90,90,90,90,70,95
70,40,75,60,40,40,50,60,40,75,70,80,55,50,70,65
80,0,95,95,70,40,100,95,95,95,80,100,0,75,75,85
100,0,100,85,100,40,100,100,60,100,60,100,0,85,50,85
45,45,80,65,50,45,50,50,80,80,80,80,70,55,85,70
0,100,50,40,70,60,40,20,100,100,70,70,100,30,100,100
85,0,50,0,60,40,50,50,85,50,0,100,100,0,100,50
40,40,50,30,50,50,0,30,85,70,70,85,50,85,85,60
0,60,70,60,25,40,100,100,50,100,90,85,95,80,100,85
0,100,50,15,40,70,40,50,85,50,100,40,70,60,70,70
85,0,100,100,85,60,100,100,85,100,60,85,70,85,70,85
15,60,60,15,60,40,15,50,40,50,15,70,85,30,70,50
85,0,100,100,70,70,100,85,70,100,70,100,0,85,70,100
100,0,100,85,60,60,85,60,100,85,85,100,15,85,70,100
60,40,100,50,50,40,70,50,85,50,70,100,85,50,85,70
85,0,100,30,100,25,25,25,50,50,85,90,20,85,50,90
15,70,50,50,40,30,50,70,85,100,100,100,50,15,100,60
0,100,60,50,100,70,100,0,100,0,100,100,100,100,85,100
100,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50
100,0,100,85,70,60,100,85,85,50,85,85,0,85,100,100
85,0,85,50,85,70,50,50,100,85,60,85,40,70,50,85
30,60,50,50,50,60,50,100,50,100,85,100,100,100,50,50
70,0,90,60,85,30,85,60,70,70,70,85,40,40,85,60
0,70,15,70,50,70,50,50,100,50,70,100,50,50,100,0
100,0,100,85,60,85,100,85,100,85,100,100,0,100,85,100
0,100,15,0,30,40,50,50,50,50,50,50,60,0,60,15
0,90,50,50,50,50,0,50,100,100,90,50,50,100,100,50
90,5,90,90,80,20,90,90,40,90,80,90,10,70,50,90
50,50,50,50,50,50,50,50,100,50,50,50,50,50,50,50
100,30,85,100,100,50,100,100,100,100,100,100,50,100,50,100
90,0,100,100,70,45,100,80,40,80,30,100,10,85,50,85
50,50,50,50,50,30,50,50,20,50,20,50,50,30,60,30
85,0,85,10,0,50,20,0,30,20,50,85,0,50,50,70
100,0,85,85,100,0,70,60,70,70,70,100,60,70,100,70
80,0,95,90,100,0,100,100,50,100,0,100,0,50,90,100
85,50,70,85,85,60,85,60,100,70,85,85,85,85,85,100
0,100,0,0,50,50,0,50,100,50,100,50,100,100,50,0
85,0,85,70,60,60,70,70,85,85,85,85,40,85,60,85
15,100,10,15,30,50,60,40,70,70,85,15,100,0,85,20
85,0,100,100,85,30,100,100,30,100,30,85,0,50,50,100
60,100,85,50,70,85,60,60,85,75,85,85,70,85,60,70
0,85,50,50,50,40,50,50,50,50,70,70,50,50,50,50
100,0,50,100,100,100,100,50,85,50,100,100,100,100,100,100
85,0,100,85,70,40,50,70,60,70,60,100,0,100,50,85
40,0,85,85,70,0,85,85,85,100,40,50,0,15,70,60
40,70,100,50,50,70,40,50,50,85,50,85,100,70,50,50
0,100,40,30,40,70,40,30,70,85,60,50,70,60,85,70
0,60,0,30,50,50,50,50,50,50,50,60,60,50,50,60
50,0,50,70,40,50,100,100,50,15,0,70,0,0,50,15
40,0,50,50,100,0,50,50,50,100,70,100,60,40,50,50
15,60,60,0,70,70,50,50,100,100,85,85,100,70,50,85
100,0,60,85,85,50,85,85,85,85,50,70,85,70,60,100
80,0,90,75,60,60,100,80,70,100,50,100,20,70,80,80
48,1,70,90,90,20,100,100,50,100,30,89,35,50,60,70
50,15,85,70,50,15,70,50,70,50,50,70,30,50,50,50
60,40,90,50,50,20,50,50,50,50,90,60,50,50,50,90
50,60,100,50,60,60,60,50,60,50,70,85,70,70,50,100
60,0,85,85,70,15,100,100,30,100,40,100,0,70,30,100
70,0,70,70,50,15,100,70,50,50,50,100,50,50,30,70
15,85,50,85,50,90,0,0,100,0,50,100,100,100,100,100
30,85,70,0,0,100,50,50,100,50,100,85,100,60,50,80
70,0,100,100,100,0,100,100,0,100,50,100,60,0,100,100
70,0,50,100,60,40,100,100,30,60,0,100,30,0,0,50
50,0,50,0,0,100,0,0,0,0,0,100,100,0,100,100
100,15,100,100,100,85,100,100,100,100,100,100,100,100,100,100
0,100,25,50,50,25,50,0,100,50,50,50,100,0,100,50
100,0,100,85,50,50,100,70,60,30,70,100,70,85,100,100
60,60,85,50,60,60,40,50,60,50,40,100,50,60,60,100
40,60,70,40,50,50,50,40,70,70,70,60,50,70,60,60
50,70,50,50,60,60,60,50,70,40,70,70,80,70,50,60
0,0,51,0,30,4,50,50,7,50,5,90,6,3,50,32
78,0,60,40,0,55,50,50,75,50,40,60,50,60,50,60
70,15,100,50,60,40,50,60,100,50,50,85,70,50,50,85
0,85,70,50,50,50,50,50,50,50,50,85,85,85,85,85
30,70,50,30,70,40,50,50,60,50,70,50,70,70,70,60
25,65,50,50,80,50,50,15,50,75,75,80,100,85,80,40
50,60,40,70,70,100,100,100,100,100,100,100,70,70,100,60
60,85,65,100,35,90,75,75,90,80,84,100,74,66,93,70
60,40,50,40,50,50,85,50,50,50,60,85,50,100,50,50
0,100,50,40,50,0,50,50,100,50,85,85,60,50,100,50
50,100,85,50,50,100,50,50,100,100,100,100,100,100,50,50
40,0,60,50,75,70,100,50,85,90,40,40,30,40,60,60
85,15,100,85,70,70,85,85,85,85,85,100,30,85,85,85
70,15,80,70,60,40,50,60,70,60,70,85,40,60,85,85
60,50,100,100,85,85,0,70,100,70,50,60,70,85,70,85
70,0,100,100,100,0,100,100,40,95,3,100,70,60,50,80
50,100,85,50,85,50,60,70,70,70,70,85,50,70,50,70
1,86,39,0,80,14,100,97,99,98,100,98,32,64,100,67
0,100,25,40,60,75,50,30,90,100,100,70,100,75,80,0
30,3,75,100,50,30,100,100,50,100,20,100,15,85,100,75
100,0,30,50,85,100,100,70,100,70,85,70,100,100,100,100
0,90,15,15,15,85,30,0,100,70,85,60,100,60,85,30
50,50,100,50,50,50,50,50,50,50,60,50,50,50,50,50
70,50,50,50,85,100,0,50,50,0,0,0,0,0,40,40
100,0,40,60,50,40,40,60,50,30,15,85,40,15,40,80
85,30,70,100,60,60,100,100,100,100,70,100,60,85,100,85
40,15,30,70,50,30,100,100,40,100,40,100,60,30,50,50
60,15,70,40,40,60,85,40,70,70,15,85,40,30,50,40
15,95,60,70,70,85,60,70,100,90,100,70,90,90,90,90
0,100,15,30,40,50,40,50,70,70,85,70,60,30,85,50
85,0,85,85,85,70,70,70,85,85,70,100,0,70,85,85
100,30,100,75,75,60,85,70,85,85,85,85,40,100,85,100
50,0,50,50,50,0,70,0,100,50,30,50,50,0,50,50
0,100,85,85,100,60,100,0,50,50,100,85,100,100,85,100
85,30,85,60,70,60,70,50,85,85,85,85,40,70,85,85
70,85,100,100,86,100,50,70,100,100,100,70,100,85,85,100
60,0,40,60,60,50,60,40,50,40,85,70,60,70,40,50
60,70,85,85,70,50,100,85,85,100,100,100,85,40,100,60
100,40,100,85,100,60,100,85,100,100,40,100,30,70,100,85
85,15,85,70,70,40,70,40,60,60,70,100,70,70,60,85
70,60,100,60,85,50,50,50,60,70,40,85,60,60,50,60
60,40,70,60,60,85,60,60,60,60,70,100,85,40,40,85
100,0,100,100,100,85,100,70,100,60,100,100,30,100,100,100
0,100,0,60,70,0,85,60,85,85,100,85,100,70,70,60
100,100,50,100,40,30,100,100,100,100,100,40,100,0,100,40
70,40,50,40,60,85,50,50,70,60,60,60,50,50,50,50
40,70,40,50,50,40,40,60,100,70,85,60,70,70,85,60
40,60,40,30,50,30,60,0,100,100,100,60,70,50,100,30
85,0,100,70,70,15,70,70,70,70,70,85,15,85,70,70
85,0,100,100,70,30,100,100,50,100,35,100,0,50,40,100
0,60,0,0,0,0,0,0,60,50,20,60,100,0,100,50
60,70,85,85,40,70,50,50,85,50,60,85,70,60,85,85
0,100,50,30,0,85,0,0,100,85,100,40,100,100,100,40
85,0,85,50,50,85,100,50,70,50,100,60,50,85,50,70
0,100,50,50,50,60,0,50,100,100,100,70,100,70,100,85
70,30,60,100,100,90,100,100,100,100,90,85,50,50,60,100
70,30,50,70,100,60,50,70,85,70,50,60,85,70,70,70
85,0,90,40,50,15,70,50,30,85,30,100,5,50,10,75
0,0,75,95,85,0,100,100,0,85,0,100,0,0,95,95
100,0,85,70,85,15,100,70,50,85,85,70,15,60,50,60
85,0,100,85,100,70,100,40,100,60,50,100,0,50,40,85
70,0,100,70,70,50,70,70,70,85,70,85,15,85,50,85
100,0,100,85,70,30,100,100,40,85,30,100,0,60,60,85
85,0,85,85,85,50,100,50,85,85,85,85,50,85,70,85
0,70,85,0,50,0,50,50,70,50,100,70,60,50,100,60
50,50,50,100,50,50,100,50,50,50,100,50,100,100,50,100
40,0,85,40,40,60,50,50,50,50,60,60,50,70,50,85
40,60,50,60,85,70,85,85,85,85,85,70,70,50,85,40
70,0,85,100,85,70,100,100,30,85,40,100,30,70,40,85
0,100,50,50,50,50,50,50,100,50,85,50,50,50,50,50
70,0,100,70,100,85,100,0,100,100,70,100,50,70,60,100
40,45,60,50,50,50,50,50,60,50,65,65,50,50,50,55
50,100,100,50,50,60,50,50,70,50,60,100,70,60,50,100
99,0,95,98,80,85,90,80,85,95,70,99,0,88,70,90
85,0,100,100,85,70,85,70,60,100,60,100,0,70,85,100
70,0,75,40,85,0,70,85,60,50,15,70,15,15,50,40
50,70,30,50,85,85,0,70,70,70,100,100,85,70,70,85
0,100,50,50,100,50,50,50,100,50,100,50,100,50,100,100
30,75,60,75,60,60,75,50,100,70,70,80,55,65,60,60
60,70,85,70,40,70,70,70,100,70,85,85,85,85,100,85
40,80,50,50,50,40,50,50,90,90,90,80,90,100,100,70
85,0,100,50,100,15,50,50,85,50,0,100,30,0,50,70
50,50,70,50,30,40,50,50,70,50,85,70,50,70,85,50
100,50,100,100,100,100,100,40,100,100,100,100,85,85,100,100
60,15,70,15,15,40,15,85,100,85,85,70,60,70,85,85
30,15,85,50,50,40,50,60,50,60,30,70,50,40,50,50
70,15,65,75,70,60,75,75,100,100,85,80,60,85,70,80
85,50,100,0,70,85,100,70,100,85,50,85,50,100,85,100
40,15,15,85,70,0,100,0,0,100,40,70,85,15,85,15
0,100,30,60,85,60,60,60,85,100,100,85,100,15,100,60
60,0,60,50,60,40,85,85,15,50,60,100,40,50,50,60
95,0,98,75,85,25,70,85,93,85,50,95,3,80,50,90
70,0,50,50,50,50,100,100,50,100,40,100,40,100,50,40
30,40,70,40,60,60,40,40,90,50,90,85,80,80,90,80
100,0,50,40,60,100,0,50,100,60,50,100,70,60,40,100
85,0,100,85,70,30,85,70,70,85,60,100,0,70,60,70
50,60,50,0,20,0,30,20,60,60,15,50,60,30,100,30
60,40,100,60,50,60,50,50,50,60,50,70,70,60,70,30
85,10,95,70,75,50,85,85,40,85,65,90,10,60,50,90
30,60,50,85,50,40,50,50,70,60,85,70,85,100,70,30
70,30,50,60,50,60,50,60,85,50,30,85,85,40,70,85
15,0,15,100,100,60,100,50,100,15,60,85,50,70,50,60
70,0,60,90,80,60,70,70,80,70,80,90,50,80,60,80
1,8,1,50,70,40,50,60,50,50,85,70,85,50,50,85
85,15,100,70,70,60,70,70,85,85,70,85,40,85,85,70
100,0,85,85,85,60,85,85,100,100,70,100,0,85,85,85
40,0,70,20,40,10,100,50,20,50,0,100,30,50,15,70
60,0,50,50,100,40,50,50,50,60,0,70,100,50,50,60
60,0,85,50,100,0,50,50,50,50,60,85,15,70,50,85
0,85,30,50,0,60,85,70,100,100,85,60,100,0,100,85
85,0,100,50,50,50,85,50,50,50,70,85,50,85,50,85
70,15,85,50,40,70,50,50,30,85,70,85,15,50,30,50
40,60,40,10,60,40,10,40,40,40,40,70,90,60,50,40
100,0,85,60,60,50,50,50,85,50,70,100,30,70,40,70
60,0,75,50,75,0,50,50,25,50,90,50,60,70,95,95
85,0,50,70,100,0,100,100,40,70,0,100,0,50,15,85
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
30,15,70,65,80,40,100,60,10,85,25,100,10,0,50,80
100,0,50,100,50,40,100,85,50,85,15,85,0,50,50,50
15,85,40,50,60,50,85,50,70,60,85,50,70,70,50,60
0,50,0,50,0,50,70,0,50,50,100,70,70,50,50,0
0,100,50,50,100,50,50,50,100,70,100,100,100,100,50,100
60,0,85,50,50,50,0,50,100,50,85,50,50,50,50,85
30,85,50,50,50,40,60,50,60,60,85,50,60,60,70,50
85,30,85,50,85,60,50,50,70,50,60,85,70,70,50,70
0,70,50,0,70,60,0,0,70,50,85,70,100,70,80,70
85,0,50,50,85,50,0,100,50,50,85,85,100,50,50,100
30,70,100,50,40,60,50,50,85,70,85,85,60,100,85,100
100,30,100,85,70,70,85,60,100,100,100,100,0,100,100,100
50,100,20,100,50,0,100,90,85,95,100,95,100,100,100,100
40,60,30,30,40,40,50,50,100,100,70,70,50,60,50,40
40,60,50,50,50,50,50,50,50,50,60,60,50,50,50,60
70,0,100,85,70,65,85,100,60,85,50,100,0,70,85,85
85,0,85,90,85,50,70,50,40,70,85,100,0,70,30,85
0,60,50,15,60,15,50,0,50,50,50,50,50,30,50,50
75,0,100,100,85,0,100,60,50,100,30,100,0,50,40,70
100,0,50,85,60,40,60,50,100,85,60,85,50,70,70,60
100,15,100,85,60,40,70,60,50,60,50,100,40,85,70,100
100,10,90,85,60,50,50,85,85,85,85,70,50,50,50,85
0,85,15,60,40,40,70,50,85,85,70,50,70,30,50,40
15,100,30,40,100,100,100,85,85,100,85,85,100,40,85,70
70,0,70,100,100,30,100,100,40,100,70,70,50,40,100,50
15,100,40,30,30,30,60,60,100,100,85,70,60,60,85,85
50,50,50,50,50,50,50,50,50,50,30,60,50,50,50,60
70,0,85,70,70,60,85,70,85,100,70,85,70,85,70,85
70,0,100,70,50,40,70,50,85,60,60,85,60,50,70,50
50,50,50,50,50,50,0,50,100,50,100,50,100,85,50,50
30,60,40,0,50,70,0,50,60,50,85,85,85,85,85,60
0,40,0,50,50,0,50,50,50,50,50,50,50,50,50,0
85,0,100,60,60,40,85,70,60,40,60,85,15,60,60,70
50,50,60,40,50,50,50,50,60,50,40,70,60,85,50,50
0,100,40,50,60,50,50,70,90,100,70,90,100,60,100,90
50,0,50,40,70,30,50,50,40,50,30,70,60,40,50,60
85,15,70,60,60,30,50,50,50,50,40,70,30,50,50,70
70,0,100,50,50,40,50,50,50,50,60,85,50,50,50,80
85,0,75,70,100,15,70,50,100,50,60,100,0,60,60,60
100,0,100,60,70,85,85,50,100,70,100,85,0,100,85,100
1,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1
70,40,70,85,40,70,30,50,85,50,70,100,30,60,60,70
30,30,0,100,100,40,100,70,15,100,50,100,100,100,100,100
0,100,15,30,15,85,30,15,85,70,85,70,85,60,85,60
92,24,90,10,20,80,100,65,70,100,90,100,10,85,90,95
70,0,100,70,85,40,100,70,30,70,40,85,15,70,85,70
70,15,85,85,70,70,70,70,85,85,85,100,60,85,50,70
30,30,30,50,100,0,100,50,50,50,75,100,50,75,50,1
0,100,80,40,90,100,0,0,100,90,100,0,100,100,100,100
50,70,40,60,50,60,40,15,60,70,40,85,85,85,40,85
100,0,100,100,100,50,50,100,85,100,100,100,0,100,70,100
85,0,100,85,60,60,85,70,85,100,70,85,0,70,70,85
15,0,85,85,100,0,100,100,15,100,0,85,0,0,40,100
85,5,50,60,40,60,95,45,90,85,95,85,30,90,70,70
85,0,100,85,60,60,85,60,85,100,85,100,0,85,70,85
75,0,65,55,40,40,80,80,40,75,60,85,15,50,75,60
40,70,70,50,75,15,50,50,50,50,80,85,40,80,75,80
95,0,95,95,100,0,100,90,50,90,10,100,10,85,70,100
14,95,49,57,47,1,95,49,100,80,50,99,100,33,88,25
15,85,50,70,85,60,85,85,85,85,100,70,90,85,85,85
100,0,70,60,70,60,20,40,60,40,60,70,30,70,10,60
10,85,70,70,60,40,70,60,70,60,70,70,70,70,70,70
100,0,100,70,50,60,60,85,85,100,85,85,70,70,70,100
30,40,30,50,100,0,100,70,0,100,50,85,40,50,50,70
15,60,50,40,85,70,100,50,50,50,70,100,100,70,70,100
40,85,50,60,75,60,80,75,85,75,75,95,80,75,80,65
40,70,40,50,60,60,30,15,85,60,100,60,85,85,85,70
85,0,100,85,60,30,70,60,60,70,40,85,30,60,40,60
0,80,60,49,66,50,50,50,77,50,66,55,89,60,88,45
50,85,50,100,50,40,100,85,100,85,100,50,100,100,85,100
0,100,40,0,50,60,50,50,85,85,85,50,85,30,85,40
50,85,100,30,100,40,70,50,100,100,70,85,100,100,85,100
100,10,15,100,100,100,15,100,100,15,10,100,50,15,15,12
15,85,85,15,50,70,100,50,50,60,100,100,85,85,100,85
50,0,50,85,100,0,60,100,100,70,15,85,15,30,30,85
0,70,30,15,30,60,30,30,85,40,60,40,70,30,85,30
100,0,100,85,85,40,50,50,50,50,85,100,0,100,50,85
0,100,15,50,50,40,50,50,100,85,60,70,60,70,50,60
50,50,50,50,50,0,50,50,50,50,0,50,50,50,50,50
75,5,85,50,70,40,50,45,55,50,80,100,45,95,85,95
70,0,100,0,85,30,50,50,100,100,70,60,15,60,40,85
45,75,85,100,85,100,100,100,100,100,100,100,100,90,100,100
70,0,50,100,70,50,100,100,100,100,0,70,50,15,50,50
70,0,90,50,40,30,50,50,40,40,40,85,15,60,50,60
75,4,80,85,70,70,85,70,70,100,75,95,30,80,70,80
100,0,100,70,60,60,70,70,60,85,60,70,0,70,70,60
0,70,30,40,40,30,50,30,20,50,100,85,85,50,85,30
70,15,85,20,70,50,50,50,70,50,0,85,25,70,70,80
70,0,85,85,60,15,100,50,50,50,60,70,0,60,0,85
15,70,10,80,40,15,100,85,0,100,65,80,100,35,40,99
85,0,85,100,85,15,100,100,70,100,100,85,15,70,85,85
70,50,50,50,50,50,50,50,85,50,60,60,50,50,50,50
100,0,100,35,40,50,50,75,35,65,50,75,15,50,15,70
100,16,100,100,50,50,100,75,100,100,70,100,50,95,100,95
20,50,60,90,65,60,50,50,80,50,90,90,50,95,75,75
80,0,70,40,50,30,50,50,50,50,45,70,75,70,40,60
0,85,15,15,15,60,70,0,70,70,85,70,60,40,100,50
70,15,85,60,70,0,60,50,15,50,60,85,15,70,60,40
75,0,90,75,80,55,80,80,70,80,70,85,40,75,50,80
100,50,70,70,85,85,70,85,85,85,85,85,70,85,70,70
2,8,50,0,35,65,50,10,80,50,75,80,60,60,65,50
0,100,0,0,100,0,0,50,100,100,100,50,100,0,100,0
